Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
2015-06-12,BadgerysCreek,10.3,17.6,0,NA,NA,WNW,19,SW,NA,6,0,89,64,1034.9,1031.6,NA,NA,12.9,16.9,No,No
2015-06-13,BadgerysCreek,7,18.1,0,NA,NA,NNE,20,N,NNE,2,7,100,57,1031.4,1027,NA,NA,10,17.8,No,No
2015-06-14,BadgerysCreek,4.2,19.6,0,NA,NA,SW,13,SW,N,9,2,100,53,1028.7,1025.6,NA,NA,9.8,19.1,No,No
2015-06-15,BadgerysCreek,7,18.1,0,NA,NA,SSW,15,SW,NE,9,6,99,79,1028,1025.2,NA,NA,11.5,17,No,Yes
2015-06-16,BadgerysCreek,11.4,14.6,1.8,NA,NA,NNE,20,NA,NNE,0,13,100,100,1022.7,1017.8,NA,NA,13.4,14.5,Yes,Yes
2015-06-17,BadgerysCreek,12.4,15.2,15,NA,NA,NNE,15,NNE,WNW,4,7,100,100,1012.3,1009.9,NA,NA,13.4,14.9,Yes,Yes
2015-06-18,BadgerysCreek,5.9,16.4,3.6,NA,NA,WSW,26,SW,SSW,2,9,100,83,1014.6,1013.7,NA,NA,10.1,15,Yes,Yes
2015-06-19,BadgerysCreek,9.2,15,38,NA,NA,SW,35,SW,SSW,17,19,86,61,1018,1017.6,NA,NA,10.5,14.4,Yes,No
2015-06-20,BadgerysCreek,6.2,14.8,0.2,NA,NA,WSW,26,WSW,W,17,7,74,57,1024.6,1023.5,NA,NA,9.6,14.6,No,No
2015-06-21,BadgerysCreek,5.8,16,0,NA,NA,WSW,17,WSW,NA,7,0,80,67,1028.8,1027.5,NA,NA,10.4,15,No,No
2015-06-22,BadgerysCreek,3.1,16.9,0,NA,NA,WSW,11,NA,NNE,0,2,100,63,1029.6,1025.8,NA,NA,8,16.4,No,No
2015-06-23,BadgerysCreek,2.4,18.3,0,NA,NA,NNE,13,N,NE,4,4,100,61,1026.5,1023.1,NA,NA,7.4,17.4,No,No
2015-06-24,BadgerysCreek,6.7,18.3,0,NA,NA,NNE,11,NA,NA,0,0,100,64,1023.4,1019.9,NA,NA,9.6,17.8,No,No
2015-06-25,BadgerysCreek,8.5,19.2,0,NA,NA,SE,24,SW,E,9,11,97,91,1023.6,1023.4,NA,NA,12.6,14.6,No,No
2015-06-26,BadgerysCreek,7.2,18.1,1,NA,NA,SSW,24,SSW,E,9,4,82,56,1033.3,1031.1,NA,NA,12.3,16.6,No,No
2015-06-27,BadgerysCreek,2.2,19.4,0,NA,NA,SW,13,SW,ENE,2,6,100,52,1032.8,1029,NA,NA,7,17.9,No,No
2015-06-28,BadgerysCreek,3.4,18,0.2,NA,NA,WSW,15,WSW,NNE,9,6,98,60,1033.1,1031,NA,NA,8.1,16.6,No,No
2015-06-29,BadgerysCreek,5.2,18.2,0,NA,NA,NNE,19,WSW,ENE,2,9,100,62,1033.6,1029.7,NA,NA,9.8,17.3,No,No
2015-06-30,BadgerysCreek,3.4,17.5,0.2,NA,NA,NNE,15,NA,N,0,9,100,65,1029.7,1024.8,NA,NA,7,16.8,No,No
2015-07-01,BadgerysCreek,6.9,15.3,0.8,NA,NA,SW,22,S,SSW,6,7,86,50,1026.3,1022.8,NA,NA,10.2,14.7,No,No
2015-07-02,BadgerysCreek,2.6,15.7,0,NA,NA,WSW,54,WSW,WSW,9,15,87,52,1020.6,1017.7,NA,NA,8.1,15.1,No,No
2015-07-03,BadgerysCreek,3.8,15.4,0,NA,NA,SW,26,SW,N,15,6,65,44,1027,1024.5,NA,NA,8.2,14.5,No,No
2015-07-04,BadgerysCreek,-1.1,16.4,0,NA,NA,SE,9,NA,NE,0,2,100,38,1022.9,1020.2,NA,NA,1.6,15.3,No,No
2015-07-05,BadgerysCreek,0,17,0,NA,NA,N,13,ENE,N,2,9,100,47,1022.4,1018,NA,NA,5.4,15.4,No,No
2015-07-06,BadgerysCreek,-1.3,16,0,NA,NA,WSW,33,NA,WSW,0,20,100,41,NA,NA,NA,NA,3.8,15.4,No,No
2015-07-07,BadgerysCreek,2.9,14.8,0,NA,NA,SSW,35,SSE,SW,4,7,75,71,NA,NA,NA,NA,8.2,13.2,No,No
2015-07-08,BadgerysCreek,2.8,16.1,0,NA,NA,SW,19,SW,ENE,15,6,100,62,NA,NA,NA,NA,8.2,14.9,No,No
2015-07-09,BadgerysCreek,1.6,16.2,0,NA,NA,N,22,NA,NNE,0,15,100,58,NA,NA,NA,NA,6.9,15.5,No,No
2015-07-10,BadgerysCreek,2.3,11.9,0,NA,NA,WSW,22,NNE,WSW,4,11,100,92,NA,NA,NA,NA,7.9,11.4,No,Yes
2015-07-11,BadgerysCreek,0.5,18.3,1.6,NA,NA,NW,59,WSW,N,4,7,100,61,NA,NA,NA,NA,5.1,17.7,Yes,Yes
2015-07-12,BadgerysCreek,5.1,13.5,12.6,NA,NA,WNW,41,N,WNW,4,20,75,54,NA,NA,NA,NA,8.9,11.7,Yes,No
2015-07-13,BadgerysCreek,4.8,15.9,1,NA,NA,WSW,65,N,WSW,11,26,100,52,NA,NA,NA,NA,8.3,15.3,No,No
2015-07-14,BadgerysCreek,2.8,16.7,0,NA,NA,W,33,NW,W,2,13,66,43,NA,NA,NA,NA,11.1,15.2,No,No
2015-07-15,BadgerysCreek,-0.1,15.8,0,NA,NA,WNW,15,SW,NE,6,7,89,47,NA,NA,NA,NA,5.1,14.7,No,No
2015-07-16,BadgerysCreek,5,11.8,0.4,NA,NA,N,30,SW,SW,13,9,95,76,NA,NA,NA,NA,8.9,11.3,No,Yes
2015-07-17,BadgerysCreek,5.1,13.2,18,NA,NA,SW,54,SW,WSW,15,24,92,59,NA,NA,NA,NA,7.7,12.4,Yes,No
2015-07-18,BadgerysCreek,5,14.2,0.2,NA,NA,SSW,41,SW,S,15,13,65,58,NA,NA,NA,NA,9.6,13.1,No,No
2015-07-19,BadgerysCreek,4.6,16.4,0,NA,NA,SW,24,SW,ESE,13,7,78,62,NA,NA,NA,NA,10.3,14.1,No,No
2015-07-20,BadgerysCreek,4.4,17.6,0,NA,NA,SW,17,WSW,NE,4,4,93,63,NA,NA,NA,NA,9.1,15.2,No,No
2015-07-21,BadgerysCreek,3.3,17.1,0,NA,NA,NNE,33,NA,NNE,0,19,100,61,NA,NA,NA,NA,9.1,16.9,No,No
2015-07-22,BadgerysCreek,4.8,15.1,0,NA,NA,NNE,19,NNE,NNW,2,6,100,78,NA,NA,NA,NA,7.8,15,No,Yes
2015-07-23,BadgerysCreek,7.7,17.7,1.4,NA,NA,E,17,W,ESE,4,4,100,65,NA,NA,NA,NA,11.9,16.9,Yes,No
2015-07-24,BadgerysCreek,10.7,18.2,0,NA,NA,N,30,N,NA,4,0,100,76,NA,NA,NA,NA,12.3,17.4,No,No
2015-07-25,BadgerysCreek,7.7,19.8,0,NA,NA,N,44,WNW,WNW,9,15,52,41,NA,NA,NA,NA,15.2,18.6,No,No
2015-07-26,BadgerysCreek,3,18.4,0,NA,NA,W,52,N,W,2,31,91,43,NA,NA,NA,NA,9.1,18,No,No
2015-07-27,BadgerysCreek,2,14.2,0,NA,NA,W,48,NA,SW,0,15,53,40,NA,NA,NA,NA,9.3,13.6,No,No
2015-07-28,BadgerysCreek,2.2,16.2,0,NA,NA,SW,24,WNW,SSE,4,6,76,43,NA,NA,NA,NA,8.3,15.2,No,No
2015-07-29,BadgerysCreek,2.5,17.6,0,NA,NA,S,15,SW,N,7,6,87,47,NA,NA,NA,NA,8.7,16.8,No,No
2015-07-30,BadgerysCreek,1.8,19.2,0,NA,NA,NW,26,NA,N,0,19,100,45,NA,NA,NA,NA,7.3,17.9,No,No
2015-07-31,BadgerysCreek,4.8,19.7,0,NA,NA,WNW,28,W,NNE,4,6,70,41,NA,NA,NA,NA,11.5,19.3,No,No
2015-08-01,BadgerysCreek,1.9,21.5,0,NA,NA,NNW,31,SSE,NW,4,19,100,33,NA,NA,NA,NA,7.9,21,No,No
2015-08-02,BadgerysCreek,5,24.2,0,NA,NA,NW,48,SW,NW,2,22,80,34,NA,NA,NA,NA,12.3,23.8,No,No
2015-08-03,BadgerysCreek,4.5,17.1,0,NA,NA,W,44,N,WSW,9,24,63,41,NA,NA,NA,NA,10.9,15.9,No,No
2015-08-04,BadgerysCreek,2.3,13.9,0,NA,NA,WSW,31,SW,N,2,11,74,50,NA,NA,NA,NA,7.4,12.7,No,No
2015-08-05,BadgerysCreek,0.4,14.7,0,NA,NA,WNW,43,NNE,W,9,19,77,47,NA,NA,NA,NA,5.9,14.5,No,No
2015-08-06,BadgerysCreek,4.4,15.8,0,NA,NA,SW,41,WSW,SW,17,20,53,41,NA,NA,NA,NA,10.4,14.8,No,No
2015-08-07,BadgerysCreek,0.3,16.6,0,NA,NA,SW,30,NNE,SSW,4,17,79,46,NA,NA,NA,NA,8.1,16.4,No,No
2015-08-08,BadgerysCreek,1.8,17.3,0,NA,NA,WSW,20,SW,WNW,11,6,76,52,NA,NA,NA,NA,9.9,15.3,No,No
2015-08-09,BadgerysCreek,0.3,16.9,0,NA,NA,NE,26,SW,NE,4,13,100,50,NA,NA,NA,NA,7.3,16.6,No,No
2015-08-10,BadgerysCreek,1.2,20.2,0,NA,NA,WNW,26,NNE,NNW,2,11,100,38,NA,NA,NA,NA,8.7,19.9,No,No
2015-08-11,BadgerysCreek,2,19.6,0,NA,NA,W,30,SW,W,4,20,80,32,NA,NA,NA,NA,9.2,18.4,No,No
2015-08-12,BadgerysCreek,-0.2,16,0,NA,NA,NA,NA,NNE,W,6,31,80,53,NA,NA,NA,NA,7.6,13.3,No,No
2015-08-13,BadgerysCreek,7.1,18.2,0.4,NA,NA,SW,39,WSW,WSW,13,20,56,33,NA,NA,NA,NA,12.5,17.9,No,No
2015-08-14,BadgerysCreek,0.9,19.6,0,NA,NA,W,22,N,NW,2,4,77,41,NA,NA,NA,NA,10.4,19.1,No,No
2015-08-15,BadgerysCreek,3.9,19.3,0,NA,NA,E,22,SW,ESE,9,13,74,62,NA,NA,NA,NA,11.7,16.4,No,No
2015-08-16,BadgerysCreek,6.6,20.3,0,NA,NA,NNE,20,N,NE,7,2,86,51,NA,NA,NA,NA,13.1,19.6,No,No
2015-08-17,BadgerysCreek,2.9,19.4,0,NA,NA,WSW,44,N,SW,11,24,77,35,NA,NA,NA,NA,11.8,18.6,No,No
2015-08-18,BadgerysCreek,6.7,16.2,0,NA,NA,SW,31,SW,SE,15,9,49,41,NA,NA,NA,NA,11.7,15.5,No,No
2015-08-19,BadgerysCreek,5.3,18.1,0,NA,NA,N,26,WSW,E,6,9,75,49,NA,NA,NA,NA,10.6,17,No,No
2015-08-20,BadgerysCreek,3.7,20.6,0,NA,NA,N,19,WSW,NNE,2,9,96,44,NA,NA,NA,NA,10.7,18.9,No,No
2015-08-21,BadgerysCreek,3.4,22.9,0,NA,NA,N,28,NNW,N,4,15,100,39,NA,NA,NA,NA,11.6,21.4,No,No
2015-08-22,BadgerysCreek,8.3,28.1,0,NA,NA,NNW,39,N,NW,7,24,64,32,NA,NA,NA,NA,16.8,27.5,No,Yes
2015-08-23,BadgerysCreek,13.1,16.7,2.8,NA,NA,W,28,N,NNE,7,11,100,87,NA,NA,NA,NA,14,16.1,Yes,Yes
2015-08-24,BadgerysCreek,13,16.1,3.8,NA,NA,W,48,WSW,SW,6,2,100,100,NA,NA,NA,NA,13.9,15.6,Yes,Yes
2015-08-25,BadgerysCreek,12,19.1,31.6,NA,NA,W,63,W,WSW,26,28,74,63,NA,NA,NA,NA,15.5,16.9,Yes,Yes
2015-08-26,BadgerysCreek,11.5,19.2,7.8,NA,NA,SSW,31,WSW,SSW,13,20,98,72,NA,NA,NA,NA,15.9,18,Yes,No
2015-08-27,BadgerysCreek,9.5,20.6,0.2,NA,NA,WNW,43,NNE,NW,2,9,100,52,NA,NA,NA,NA,12.4,20.4,No,No
2015-08-28,BadgerysCreek,6.7,19,0,NA,NA,WSW,39,WSW,WSW,26,13,58,55,NA,NA,NA,NA,14.3,17.8,No,No
2015-08-29,BadgerysCreek,4.3,19,0,NA,NA,WSW,28,NNE,WSW,7,13,81,41,NA,NA,NA,NA,11.6,18.6,No,No
2015-08-30,BadgerysCreek,3,17.8,0,NA,NA,SW,26,SW,W,15,7,64,51,NA,NA,NA,NA,11.9,16.4,No,No
2015-08-31,BadgerysCreek,5.5,18.9,0,NA,NA,SSW,31,SW,SSW,9,9,69,43,NA,NA,NA,NA,12.9,18.7,No,No
2015-09-01,BadgerysCreek,2.7,20.1,0,NA,NA,ESE,20,SW,NNE,9,4,69,37,NA,NA,NA,NA,11.8,19.8,No,No
2015-09-02,BadgerysCreek,2.5,18.7,0,NA,NA,N,20,W,N,2,9,75,44,NA,NA,NA,NA,10.4,18,No,Yes
2015-09-03,BadgerysCreek,6.8,19.3,2.4,NA,NA,SW,46,SSW,SW,2,24,84,41,NA,NA,NA,NA,13.5,18.6,Yes,No
2015-09-04,BadgerysCreek,12.8,19.4,0,NA,NA,SSW,33,SSW,ESE,15,6,67,56,NA,NA,NA,NA,15.1,17.4,No,No
2015-09-05,BadgerysCreek,6.9,20.6,0,NA,NA,ESE,24,NA,E,0,15,81,62,NA,NA,NA,NA,14.5,17.8,No,No
2015-09-06,BadgerysCreek,11.4,17,0.6,NA,NA,ENE,22,WSW,ENE,9,7,92,73,NA,NA,NA,NA,13,16,No,No
2015-09-07,BadgerysCreek,7,22.8,0.4,NA,NA,NW,46,NE,WNW,4,22,100,42,NA,NA,NA,NA,10.6,21.1,No,No
2015-09-08,BadgerysCreek,5.2,18.6,0,NA,NA,NA,NA,WSW,WSW,22,28,51,44,NA,NA,NA,NA,13.2,17.5,No,No
2015-09-09,BadgerysCreek,5.8,19.9,0,NA,NA,SW,28,SW,S,6,13,61,41,NA,NA,NA,NA,13.2,19.2,No,NA
2015-09-10,BadgerysCreek,5.6,19.5,NA,NA,NA,S,24,SW,ENE,9,6,69,49,NA,NA,NA,NA,14.4,19.1,NA,No
2015-09-11,BadgerysCreek,8.1,22.3,0,NA,NA,NA,NA,NA,NNE,0,7,64,46,NA,NA,NA,NA,16,22.1,No,No
2015-09-12,BadgerysCreek,5.6,25.7,0,NA,NA,ESE,24,N,NNE,4,4,74,42,NA,NA,NA,NA,15.5,25.5,No,No
2015-09-13,BadgerysCreek,8.8,25.6,0,NA,NA,E,24,W,NA,4,0,77,30,NA,NA,NA,NA,16.7,25.4,No,No
2015-09-14,BadgerysCreek,8.6,26.2,0,NA,NA,N,26,NA,NNE,0,11,82,40,NA,NA,NA,NA,16.6,25.8,No,No
2015-09-15,BadgerysCreek,7.2,28.9,0,NA,NA,NW,63,NNE,WNW,11,44,66,30,NA,NA,NA,NA,19.6,27.8,No,No
2015-09-16,BadgerysCreek,5.5,22.2,0,NA,NA,E,30,WSW,ENE,13,11,55,34,NA,NA,NA,NA,16.3,21.1,No,No
2015-09-17,BadgerysCreek,8.4,20.3,0,NA,NA,SSE,35,SW,SSE,11,19,58,61,NA,NA,NA,NA,15.4,17.7,No,Yes
2015-09-18,BadgerysCreek,10.5,19.7,1.4,NA,NA,ESE,28,S,SE,19,9,64,51,NA,NA,NA,NA,14.8,19.1,Yes,Yes
2015-09-19,BadgerysCreek,11,18.7,3.8,NA,NA,ESE,33,WSW,ESE,9,20,100,63,NA,NA,NA,NA,14.6,17.4,Yes,No
2015-09-20,BadgerysCreek,8.1,19.2,0.2,NA,NA,ESE,22,WSW,E,7,11,70,70,NA,NA,NA,NA,16.1,17.9,No,No
2015-09-21,BadgerysCreek,9.5,24.7,0.2,NA,NA,SSW,24,SE,NNE,2,7,100,38,NA,NA,NA,NA,14.3,23.8,No,No
2015-09-22,BadgerysCreek,10.7,20.1,0,NA,NA,SSE,44,WSW,S,24,19,44,43,NA,NA,NA,NA,17.2,18.1,No,No
2015-09-23,BadgerysCreek,7.1,16.6,0,NA,NA,SSW,50,SSW,S,26,26,52,36,NA,NA,NA,NA,12.5,15.4,No,No
2015-09-24,BadgerysCreek,6.5,16,0,NA,NA,SSW,52,SW,SSW,26,28,54,51,NA,NA,NA,NA,14,14.8,No,No
2015-09-25,BadgerysCreek,10.2,16.4,0,NA,NA,S,46,SSW,SSE,20,15,63,79,NA,NA,NA,NA,14.4,14.3,No,Yes
2015-09-26,BadgerysCreek,9.5,19.1,1.8,NA,NA,SSE,31,SW,S,11,15,85,53,NA,NA,NA,NA,14.8,18,Yes,No
2015-09-27,BadgerysCreek,7.8,20,0,NA,NA,SW,33,SSW,SE,17,15,59,48,NA,NA,NA,NA,15.3,18.9,No,No
2015-09-28,BadgerysCreek,7.7,22.9,0,NA,NA,ESE,31,W,NE,4,6,53,38,NA,NA,NA,NA,16.6,22.7,No,No
2015-09-29,BadgerysCreek,5.7,25.9,0,NA,NA,ENE,17,ENE,NNE,4,4,67,33,NA,NA,NA,NA,16.7,24.4,No,No
2015-09-30,BadgerysCreek,10.2,22.2,0,NA,NA,ESE,30,WSW,ESE,6,17,70,63,NA,NA,NA,NA,17.4,19.4,No,No
2015-10-01,BadgerysCreek,13.2,30.2,0,NA,NA,N,31,N,WNW,9,17,72,25,NA,NA,NA,NA,19.4,30.1,No,No
2015-10-02,BadgerysCreek,12.1,26.5,0,NA,NA,E,30,NNW,ENE,7,20,59,45,NA,NA,NA,NA,21,24.8,No,No
2015-10-03,BadgerysCreek,8.8,33,0,NA,NA,WSW,22,N,NNE,6,7,70,22,NA,NA,NA,NA,19.4,32.3,No,No
2015-10-04,BadgerysCreek,9.5,32.9,0,NA,NA,NNW,33,NW,NNW,4,4,79,25,NA,NA,NA,NA,15.8,30.9,No,No
2015-10-05,BadgerysCreek,8.6,36.6,0,NA,NA,NE,13,NA,W,0,4,64,18,NA,NA,NA,NA,19.2,35.4,No,No
2015-10-06,BadgerysCreek,12,37.4,0,NA,NA,NW,30,NA,WSW,0,13,50,14,NA,NA,NA,NA,21.3,36.9,No,No
2015-10-07,BadgerysCreek,10.9,19,0,NA,NA,SE,35,SSE,SSE,17,19,74,66,NA,NA,NA,NA,18.6,17.4,No,No
2015-10-08,BadgerysCreek,12.5,19.7,0,NA,NA,ENE,24,SE,NE,4,7,66,60,NA,NA,NA,NA,16.9,19,No,No
2015-10-09,BadgerysCreek,14.8,26,0,NA,NA,NNE,28,N,NNE,17,4,57,44,NA,NA,NA,NA,18.6,25,No,No
2015-10-10,BadgerysCreek,11.2,28.6,0,NA,NA,E,20,ENE,NW,6,6,76,38,NA,NA,NA,NA,19,27.4,No,No
2015-10-11,BadgerysCreek,10.2,26.6,0,NA,NA,NW,46,NNE,N,6,9,93,40,NA,NA,NA,NA,17,25.9,No,Yes
2015-10-12,BadgerysCreek,13.7,31.9,10,NA,NA,W,50,NNE,SSE,4,9,78,41,NA,NA,NA,NA,19.5,29.5,Yes,Yes
2015-10-13,BadgerysCreek,16.4,19.7,5.4,NA,NA,S,26,S,SW,15,11,82,95,NA,NA,NA,NA,17.4,17.7,Yes,Yes
2015-10-14,BadgerysCreek,13.9,25.4,3.6,NA,NA,NE,28,S,ENE,2,17,83,59,NA,NA,NA,NA,19.5,24.5,Yes,No
2015-10-15,BadgerysCreek,11.3,29.8,0,NA,NA,E,24,NW,NNE,2,11,100,39,NA,NA,NA,NA,16.9,28.7,No,No
2015-10-16,BadgerysCreek,12.8,34.2,0,NA,NA,E,26,NA,E,0,4,98,22,NA,NA,NA,NA,18.5,33.3,No,No
2015-10-17,BadgerysCreek,14.9,29.2,0,NA,NA,NA,NA,NNE,ENE,6,11,75,47,NA,NA,NA,NA,21.6,28.9,No,No
2015-10-18,BadgerysCreek,17.4,22.8,0.4,NA,NA,SSE,24,SSE,ENE,11,6,75,56,NA,NA,NA,NA,18.2,21.9,No,No
2015-10-19,BadgerysCreek,17.5,29.3,0,NA,NA,ESE,31,N,NNE,4,11,82,47,NA,NA,NA,NA,19.6,28,No,No
2015-10-20,BadgerysCreek,15.4,32.7,0,NA,NA,WNW,41,WNW,NNW,2,6,76,33,NA,NA,NA,NA,21.9,31.6,No,Yes
2015-10-21,BadgerysCreek,14.6,24.6,5.4,NA,NA,NNW,17,NW,N,4,2,85,73,NA,NA,NA,NA,20.6,23.6,Yes,No
2015-10-22,BadgerysCreek,16.8,23,1,NA,NA,SSW,56,S,SSW,6,19,86,79,NA,NA,NA,NA,19.8,19.2,No,Yes
2015-10-23,BadgerysCreek,12.7,20.4,19,NA,NA,SW,28,SW,ESE,15,9,67,54,NA,NA,NA,NA,16.3,19.8,Yes,No
2015-10-24,BadgerysCreek,8.5,25.6,0,NA,NA,E,31,E,NE,4,15,76,38,NA,NA,NA,NA,16.5,24.4,No,No
2015-10-25,BadgerysCreek,11.7,28.8,0,NA,NA,NNE,26,ESE,NA,4,0,78,46,NA,NA,NA,NA,18,26.4,No,No
2015-10-26,BadgerysCreek,12.4,24.4,0.2,NA,NA,WSW,52,NA,W,0,9,80,62,NA,NA,NA,NA,20.4,21.9,No,Yes
2015-10-27,BadgerysCreek,13.9,18.3,13.2,NA,NA,SSE,39,SSW,SSE,19,19,71,58,NA,NA,NA,NA,14.9,16.9,Yes,No
2015-10-28,BadgerysCreek,10.2,21.9,0,NA,NA,ENE,26,NA,NE,0,6,72,48,NA,NA,NA,NA,15.6,21.7,No,No
2015-10-29,BadgerysCreek,10.2,24.9,0,NA,NA,ENE,31,W,NE,7,9,55,37,NA,NA,NA,NA,17.9,24.3,No,No
2015-10-30,BadgerysCreek,9.3,25,0,NA,NA,NE,31,ESE,N,2,9,68,46,NA,NA,NA,NA,18.1,24,No,No
2015-10-31,BadgerysCreek,11.7,25.3,0,NA,NA,N,30,ENE,N,2,20,68,46,NA,NA,NA,NA,19.7,24.2,No,Yes
2015-11-01,BadgerysCreek,11.8,31.9,1.6,NA,NA,N,43,NNE,NNW,4,9,87,37,NA,NA,NA,NA,18.1,31,Yes,Yes
2015-11-02,BadgerysCreek,17.3,31.4,19.4,NA,NA,W,39,N,WSW,2,11,77,37,NA,NA,NA,NA,22,30.3,Yes,No
2015-11-03,BadgerysCreek,17.7,19.2,0.2,NA,NA,SSE,20,SSW,SSE,6,11,94,82,NA,NA,NA,NA,17.7,18.9,No,No
2015-11-04,BadgerysCreek,16.1,18.5,1,NA,NA,E,43,SSW,ESE,7,13,99,100,NA,NA,NA,NA,17.9,17.7,No,Yes
2015-11-05,BadgerysCreek,15.6,21.9,27.8,NA,NA,ENE,33,N,NW,6,2,100,95,NA,NA,NA,NA,16.5,20.3,Yes,Yes
2015-11-06,BadgerysCreek,16.5,28.1,9.2,NA,NA,WSW,37,NNE,W,7,15,100,56,NA,NA,NA,NA,20.5,24.5,Yes,No
2015-11-07,BadgerysCreek,14.1,26.8,0.4,NA,NA,SSE,39,N,SE,6,26,85,87,NA,NA,NA,NA,20.7,19.8,No,Yes
2015-11-08,BadgerysCreek,14.7,21.1,1.6,NA,NA,SE,31,SSW,SE,9,20,65,65,NA,NA,NA,NA,17.9,19.2,Yes,No
2015-11-09,BadgerysCreek,10.7,25.8,0,NA,NA,ENE,24,SW,NNW,6,7,70,39,NA,NA,NA,NA,17.8,24.3,No,No
2015-11-10,BadgerysCreek,10.9,29.9,0.2,NA,NA,S,28,NNE,ENE,4,6,72,34,NA,NA,NA,NA,19.6,29.4,No,No
2015-11-11,BadgerysCreek,16.9,24.1,0,NA,NA,E,20,SW,E,6,7,77,69,NA,NA,NA,NA,20.6,22.6,No,No
2015-11-12,BadgerysCreek,16.1,25,1,NA,NA,SW,31,NA,SW,0,22,96,80,NA,1018.3,NA,NA,18.8,19.7,No,Yes
2015-11-13,BadgerysCreek,14.7,28.6,2.8,NA,NA,NA,NA,NNE,NNE,6,19,80,78,1013.1,1009,NA,NA,20.9,23.1,Yes,NA
2015-11-14,BadgerysCreek,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-15,BadgerysCreek,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-16,BadgerysCreek,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-17,BadgerysCreek,NA,27.6,NA,NA,NA,NA,NA,NA,N,NA,11,NA,44,NA,1014.8,NA,NA,NA,27,NA,NA
2015-11-18,BadgerysCreek,12.9,35.3,NA,NA,NA,W,46,N,W,4,19,73,29,1013.9,1009.6,NA,NA,21.2,34.6,NA,No
2015-11-19,BadgerysCreek,14.3,36.5,0,NA,NA,N,17,SW,N,4,6,71,40,1015,1011.3,NA,NA,22.2,34.6,No,No
2015-11-20,BadgerysCreek,18.5,39.4,0,NA,NA,NW,61,NNE,NW,7,37,80,20,1012.6,1006.7,NA,NA,24.7,39,No,No
2015-11-21,BadgerysCreek,16.6,22.9,0,NA,NA,S,33,SW,E,2,13,70,70,1015.6,1016.7,NA,NA,20.7,19.8,No,No
2015-11-22,BadgerysCreek,15.8,21.1,0,NA,NA,NNE,19,SSW,N,2,9,75,71,1019.5,1016.6,NA,NA,19.4,19.9,No,No
2015-11-23,BadgerysCreek,13.1,29.2,0,NA,NA,ESE,35,NE,ESE,4,22,72,59,1012,1009.7,NA,NA,20.9,26.1,No,No
2015-11-24,BadgerysCreek,15.2,29,0,NA,NA,ENE,35,NNE,NNE,7,9,73,41,1017.2,1012.5,NA,NA,21.6,27.9,No,No
2015-11-25,BadgerysCreek,12.7,34.3,0,NA,NA,N,39,W,NNE,2,20,64,23,1013.1,1006,NA,NA,22.1,33.7,No,No
2015-11-26,BadgerysCreek,14.8,36.8,0,NA,NA,WNW,61,N,WNW,17,33,45,21,1000.1,1000.9,NA,NA,30.4,34.6,No,No
2015-11-27,BadgerysCreek,12.4,24.6,0,NA,NA,NE,31,ESE,E,4,17,63,58,1016.1,1012.7,NA,NA,20.1,23.4,No,No
2015-11-28,BadgerysCreek,17.3,23.1,0,NA,NA,NE,30,E,ENE,4,13,76,71,1016.7,1015.7,NA,NA,20.4,21,No,No
2015-11-29,BadgerysCreek,18.1,29.6,0,NA,NA,E,26,NNW,NE,4,7,94,59,1013.5,1008.8,NA,NA,20,26.6,No,No
2015-11-30,BadgerysCreek,14.7,32.4,0,NA,NA,E,28,NE,ESE,4,9,68,35,1012.3,1007.1,NA,NA,21.2,31.5,No,No
2015-12-01,BadgerysCreek,14.5,38.3,0,NA,NA,NNE,39,NE,NNE,4,11,65,24,1010.1,1005.6,NA,NA,23.5,35.6,No,No
2015-12-02,BadgerysCreek,18,26.1,0,NA,NA,SE,41,SE,SE,7,22,80,63,1015,1016.4,NA,NA,19.9,19.5,No,No
2015-12-03,BadgerysCreek,13.1,24.6,0,NA,NA,ENE,28,S,E,6,15,67,49,1027.2,1025,NA,NA,18.9,23.1,No,No
2015-12-04,BadgerysCreek,10.4,25.2,0,NA,NA,ENE,30,SSE,NNE,4,11,62,47,1026.4,1023.3,NA,NA,19.9,23.8,No,No
2015-12-05,BadgerysCreek,10.4,30.5,0,NA,NA,ENE,28,NNW,NE,4,6,68,31,1022.6,1017.3,NA,NA,19.5,29.7,No,No
2015-12-06,BadgerysCreek,13.1,32,0,NA,NA,ESE,43,SSE,NE,6,7,71,28,1020.2,1016.3,NA,NA,21.8,31.5,No,No
2015-12-07,BadgerysCreek,14.6,28.7,0,NA,NA,ESE,30,NNE,E,2,17,73,50,1021.3,1018.8,NA,NA,21.8,27.3,No,No
